CIN,Company Name,Company Class,Date Of Incorporation,Authorized Capital,Paid Up Capital,Company Status,Principal Business Activity,Registered Office Address,Roc Code,State
L20550242929244304943,Maharashtra Innovations Pvt Ltd 1,One Person Company,15/01/2024,5000000,100000,Active,6820,"Plot 0, Maharashtra Tech Park",ROC-MAH,Maharashtra
L78358583783479562679,Maharashtra Innovations Pvt Ltd 2,Public,09/04/2024,500000,50000,Active,1010,"Plot 1, Maharashtra Tech Park",ROC-MAH,Maharashtra
L83731984310651737649,Maharashtra Innovations Pvt Ltd 3,Private,27/07/2025,100000,50000,Active,6202,"Plot 2, Maharashtra Tech Park",ROC-MAH,Maharashtra
L42694702284880143986,Maharashtra Innovations Pvt Ltd 4,Private,23/03/2024,100000,50000,Active,8299,"Plot 3, Maharashtra Tech Park",ROC-MAH,Maharashtra
L19865001551094415819,Maharashtra Innovations Pvt Ltd 5,Public,08/03/2024,1000000,50000,Active,6820,"Plot 4, Maharashtra Tech Park",ROC-MAH,Maharashtra
L77592206439335774538,Maharashtra Innovations Pvt Ltd 6,One Person Company,12/08/2025,5000000,100000,Active,1010,"Plot 5, Maharashtra Tech Park",ROC-MAH,Maharashtra
L87270932563681242797,Maharashtra Innovations Pvt Ltd 7,Private,28/02/2024,5000000,50000,Active,8299,"Plot 6, Maharashtra Tech Park",ROC-MAH,Maharashtra
L76871935162217500674,Maharashtra Innovations Pvt Ltd 8,Public,16/10/2024,1000000,50000,Active,8299,"Plot 7, Maharashtra Tech Park",ROC-MAH,Maharashtra
L52860644135964820383,Maharashtra Innovations Pvt Ltd 9,Private,25/01/2025,10000000,200000,Strike Off,1010,"Plot 8, Maharashtra Tech Park",ROC-MAH,Maharashtra
L35152818471529479042,Maharashtra Innovations Pvt Ltd 10,Public,07/12/2024,100000,100000,Active,6820,"Plot 9, Maharashtra Tech Park",ROC-MAH,Maharashtra
L86504203112776583076,Maharashtra Innovations Pvt Ltd 11,Private,27/05/2025,1000000,500000,Active,6202,"Plot 10, Maharashtra Tech Park",ROC-MAH,Maharashtra
